,age,household_insurance,Outcome,duration,car_insurance
157,39.0,1,0,209,0
158,47.0,1,0,81,0
159,33.0,0,0,352,1
160,34.0,1,0,165,0
161,26.0,1,0,654,1
162,24.0,0,0,475,1
163,34.0,0,0,37,0
164,57.0,0,0,378,1
165,40.0,1,0,503,1
166,58.0,1,0,985,1
167,50.81779397,0,0,65932,1
168,57.0,0,0,187,0
169,32.0,1,-1,61,1
170,36.0,0,1,419,1
171,56.0,1,0,382,1
172,37.0,1,0,128,0
173,47.0,0,1,439,1
174,40.0,0,1,1702,1
175,30.0,0,0,528,1
176,48.71587019,1,0,63191,1
177,30.0,1,0,326,0
178,47.14419146,1,0,24378,1
179,42.0,1,0,98,0
180,47.0,1,0,83,0
181,35.0,1,0,131,0
182,25.0,0,0,1341,1
183,31.0,0,0,355,1
184,33.0,1,0,96,0
185,36.0,0,0,429,0
186,43.97387864,0,-1,23729,1
187,41.0,1,0,395,1
188,45.0,1,1,418,1
189,47.0,0,0,66,0
190,25.0,1,0,903,1
191,38.0,1,0,70,0
192,29.0,1,0,157,0
193,49.0,0,0,396,0
194,58.0,0,0,179,0
195,44.0,1,0,294,0
196,50.3719209,0,1,23843,1
197,55.0,1,0,338,1
198,34.0,0,0,160,0
199,35.0,0,0,239,0
200,37.0,1,0,206,0
201,59.0,0,0,1152,1
202,55.0,1,0,918,1
203,70.0,0,0,651,1
204,39.0,0,0,67547,1
205,27.0,1,0,733,1
206,27.0,0,0,658,1
207,33.0,0,0,80,1
208,38.0,0,0,1409,1
209,49.0,0,0,1917,1
210,41.0,1,0,288,0
211,24.0,1,0,935,1
212,46.0,1,0,96,0
213,43.0,0,0,618,1
214,49.0,0,0,482,0
215,35.50721295,1,0,72773,1
216,56.0,0,0,96,1
217,32.0,1,-1,169,0
218,24.32684476,0,0,20218,1
219,34.0,1,0,34,0
220,45.0,0,0,102,0
221,50.0,0,0,88,0
222,41.0,1,0,82,0
223,51.0,1,0,1248,1
224,33.0,0,-1,228,0
225,32.0,1,0,291,0
226,31.81238431,0,0,21934,1
227,77.0,0,0,373,1
228,24.30887499,0,0,18106,1
229,35.0,0,0,985,1
230,73.0,0,-1,562,1
231,45.0,0,0,264,1
232,53.35503179,0,0,17743,1
233,34.0,1,-1,154,0
234,31.0,1,0,444,1
235,37.0,0,0,262,0
236,38.47515871,0,0,25597,1
237,42.48226908,1,1,13063,1
238,38.0,0,0,516,1
239,61.0,1,1,181,1
240,26.0,1,0,253,0
241,50.0,1,0,146,0
242,27.09309772,1,1,406,1
243,36.73747356,0,0,20659,1
244,30.0,0,-1,26,0
245,28.0,0,0,191,1
246,37.0,0,0,291,1
247,51.1276134,1,0,66429,1
248,45.0,0,0,157,0
249,34.05190188,0,0,82025,1
250,54.0,1,-1,94,0
251,47.0,1,0,289,1
252,67.0,0,0,254,1
253,37.2510189,1,0,66429,1
254,62.0,0,0,505,1
255,43.0,0,0,107,0
256,32.14739344,0,0,19132,1
257,30.0,0,0,192,0
258,52.0,0,0,1223,1
259,33.0,1,1,122,1
260,38.0,1,0,296,0
261,34.42873143,1,0,70836,1
262,34.0,1,0,31,0
263,28.0,1,0,33,0
264,51.47764769,0,1,14981,1
265,55.00573147,1,0,10484,1
266,58.0,0,0,78,0
267,43.82958132,1,0,24157,1
268,62.0,0,1,187,1
269,28.10552999,0,1,75316,1
270,39.0,1,0,877,1
271,27.0,1,0,84,0
272,43.0,0,0,333,0
273,42.0,1,0,174,0
274,36.0,0,0,230,0
275,39.21250982,0,0,21760,1
276,31.0,0,0,191,0
277,37.0,1,0,28,0
278,30.0,1,0,99,0
279,57.0,0,-1,700,1
280,41.40619347,1,0,68029,1
281,48.87485153,1,0,805,1
282,34.0,0,1,292,1
283,34.57393228,0,0,60025,1
284,39.0,0,0,141,0
285,34.0,1,0,115,0
286,50.82237658,1,0,449,1
287,35.0,0,0,434,1
288,40.0,1,-1,55,0
289,55.0,0,1,305,1
290,39.0,1,-1,515,0
291,53.0,0,0,1310,1
292,36.0,0,0,288,0
293,51.0,0,1,662,1
294,38.0,0,0,102,0
295,30.0,1,0,58,0
296,22.52431034,0,0,10876,1
297,30.0,0,0,299,0
298,54.0,0,0,100,0
299,34.0,1,0,109,0
300,59.0,0,0,93,0
301,46.0,0,0,61,0
302,34.0,1,0,252,1
303,36.0,1,-1,346,0
304,51.0,1,0,142,0
305,33.0,1,1,293,1
306,29.0,0,0,279,1
307,39.0,0,0,864,1
308,26.0,1,-1,55,0
309,24.0,0,0,107,0
310,55.0,1,0,234,0
311,36.0,0,0,317,0
312,32.0,1,-1,783,1
313,24.0,1,0,267,1
314,27.0,1,0,525,1
315,24.0,0,0,334,1
316,63.0,0,1,263,1
317,28.0,1,-1,981,1
318,50.0,0,0,106,0
319,48.0,1,0,152,0
320,37.0,1,0,153,0
321,36.20576584,1,0,24737,1
322,46.0,0,0,796,1
323,59.0,0,0,1134,1
324,25.0,0,-1,43,0
325,38.27566793,1,1,1806,1
326,51.0,0,0,371,1
327,63.0,0,0,212,1
328,35.0,0,0,108,0
329,37.0,0,0,200,0
330,52.0,0,0,198,0
331,35.0,1,0,350,1
332,59.0,0,0,205,0
333,25.0,1,0,24,0
334,47.0,1,0,564,0
335,40.30795079,0,0,59726,1
336,34.0,0,0,78,1
337,45.0,1,0,835,1
338,31.0,0,1,1161,1
339,35.0,1,0,542,1
340,33.0,1,0,227,0
341,32.81391562,1,0,7407,1
342,65.0,0,0,323,1
343,59.0,0,0,805,1
344,26.0,1,0,137,1
345,34.0,0,1,220,1
346,58.0,0,1,495,1
347,40.0,1,0,22976,1
348,52.0,0,0,393,0
349,28.59328816,1,0,23997,1
350,58.0,0,-1,165,1
351,38.0,1,0,114,0
352,50.0,0,0,104,0
353,30.0,1,-1,984,1
354,24.0,0,0,245,1
355,21.0,0,0,92,1
356,42.0411481,0,0,13294,1
357,62.0,0,1,606,1
358,30.0,1,0,209,0
359,60.0,0,0,70,0
360,28.0,0,0,357,1
361,35.0,1,0,29,0
362,61.0,0,1,520,1
363,35.0,0,-1,343,1
364,40.0,1,0,232,1
365,29.0,0,0,190,0
366,39.0,1,0,146,1
367,63.39427257,0,0,14537,1
368,33.0,1,-1,499,0
369,54.34204491,0,0,13517,1
370,34.0,1,0,108,0
371,37.0,1,-1,419,0
372,30.0,1,0,150,1
373,47.11603591,0,0,17517,1
374,66.0,0,1,216,1
375,39.0,1,0,72,0
376,37.0,0,1,759,1
377,52.0,0,0,131,0
378,23.0,0,0,100,1
379,35.0,1,1,214,0
380,34.0,1,1,262,1
381,49.0,1,0,1081,1
382,37.47127895,0,0,11607,1
383,51.0,0,0,574,1
384,43.0,0,-1,109,0
385,22.0,1,0,150,0
386,33.43514508,1,0,66408,1
387,35.0,0,0,98,0
388,37.0,1,-1,28,0
389,69.35110804,1,0,252,1
390,46.0,0,0,541,1
391,33.0,0,0,1148,1
392,24.0,1,0,217,0
393,42.0,0,0,7,0
394,25.0,1,-1,832,1
395,58.0,0,-1,78,0
396,29.21376894,0,0,600,1
397,46.0,1,0,1196,1
398,60.0,1,0,1120,1
399,33.0,0,0,398,1
400,47.0,1,0,178,0
401,50.0,0,0,184,0
402,49.0,0,0,388,1
403,51.0,0,0,302,1
404,57.0,1,0,684,0
405,30.0,1,0,249,0
406,43.0,0,0,363,1
407,32.0,0,0,356,1
408,29.0,1,0,122,0
409,30.0,1,0,106,0
410,31.0,1,0,572,0
411,31.0,0,0,43,0
412,28.0,0,0,151,0
413,38.0,1,0,800,0
414,27.0,1,-1,170,0
415,42.0,0,-1,361,0
416,38.0,0,0,191,0
417,34.0,0,0,54,0
418,55.0,1,0,92,0
419,32.0,1,0,181,0
420,60.0,0,0,89,0
421,32.0,0,0,84,1
422,29.0,0,1,328,1
423,41.0,1,0,1156,1
424,47.0,1,0,437,0
425,38.34391962,0,0,4972,1
426,57.41975502,0,0,27456,1
427,30.0,1,0,94,0
428,37.0,0,0,395,0
429,59.0,0,1,198,1
430,44.0,0,0,133,1
431,31.42847866,1,0,18817,1
432,46.0,1,0,310,1
433,36.0,0,-1,230,1
434,28.36762617,1,0,11228,1
435,45.0,0,0,167,0
436,29.0,0,0,2775,1
437,41.97758082,1,0,7883,1
438,49.0,1,0,1366,1
439,34.0,1,0,1806,1
440,50.0,1,-1,615,1
441,34.0,1,-1,88,0
442,45.0,0,0,293,0
443,38.0,0,0,141,0
444,26.0,0,0,239,0
445,32.0,1,-1,1598,1
446,52.0,1,0,159,0
447,31.0,0,0,103,0
448,50.0,1,0,604,0
449,38.95927785,0,-1,18988,1
450,36.0,1,0,184,0
451,42.0,0,0,156,1
452,31.0,0,0,261,1
453,45.0,0,0,84,1
454,31.0,0,0,176,1
455,41.0,1,0,734,1
456,29.0,0,0,52,0
457,59.0,0,0,602,0
458,26.0,0,0,148,1
459,73.0,0,0,210,1
460,44.0,0,0,204,1
461,61.0,0,1,639,1
462,36.34662296,0,0,1471,1
463,66.0,0,-1,414,0
464,34.0,1,0,80,0
465,56.0,0,0,42,0
466,46.0,0,0,72,0
467,44.0,0,0,280,0
468,34.0,1,-1,177,0
469,56.0,1,0,151,0
470,32.74323197,0,0,22670,1
471,33.02841651,1,0,16763,1
472,26.0,1,0,138,0
473,47.0,0,0,175,0
474,60.0,0,-1,173,1
475,32.0,1,0,202,0
476,30.0,1,0,1031,1
477,38.0,1,0,762,1
478,46.0,0,0,117,0
479,42.0,0,-1,549,0
480,61.0,0,0,381,1
481,34.0,1,0,835,1
482,49.0,1,0,162,0
483,32.0,1,0,203,0
484,35.0,0,0,593,1
485,25.0,0,0,207,0
486,31.0,1,0,347,1
487,27.04520008,0,0,60043,1
488,37.0,1,-1,127,0
489,39.0,0,0,1420,1
490,28.0,0,0,867,1
491,31.0,1,0,93,0
492,40.0,1,0,267,0
493,44.0,1,-1,551,1
494,56.58383998,0,0,10102,1
495,24.0,0,-1,256,1
496,34.0,1,-1,420,0
497,35.0,1,0,220,0
498,49.0,1,0,36,0
499,36.0,1,0,485,0
500,36.0,1,0,306,0
501,57.0,1,0,260,0
502,33.0,1,0,244,0
503,58.0,1,0,316,0
504,39.0,1,-1,75,0
505,21.0,1,0,83,0
506,42.07629593,0,0,58508,1
507,60.0,1,0,1015,1
508,30.0,1,0,433,0
509,40.0,0,0,165,0
510,50.0,0,0,670,1
511,59.0,1,0,157,0
512,36.0,0,0,584,1
513,52.0,0,0,181,1
514,52.0,0,0,112,0
515,52.0,1,0,1144,1
516,29.83925196,0,0,20907,1
517,82.0,0,0,506,1
518,30.0,1,0,1109,1
519,31.0,1,0,1532,1
520,33.0,0,0,167,0
521,49.72602013,1,0,1366,1
522,32.0,0,0,187,1
523,29.54742081,0,0,19132,1
524,47.0,0,0,291,0
525,39.53864867,0,0,67771,1
526,52.0,1,0,163,0
527,44.0,1,-1,126,0
528,52.0,0,0,112,0
529,45.21463287,1,0,15186,1
530,53.0,1,1,282,1
531,47.0,0,0,101,1
532,56.0,1,0,80,0
533,29.0,0,0,393,1
534,24.0,0,0,109,0
535,27.0,0,1,265,1
536,58.0,0,-1,136,0
537,27.0,1,0,590,1
538,37.0,1,-1,85,0
539,65.0,0,0,465,0
540,55.0,0,0,814,1
541,39.0,0,0,648,1
542,47.0,0,0,136,1
543,32.81755778,0,0,24229,1
544,32.0,0,0,475,0
545,25.0,1,0,754,1
546,58.0,0,0,41,0
547,52.0,1,-1,352,0
548,49.0,0,0,70,0
549,39.0,1,0,37,0
550,46.0,0,0,29,0
551,31.0,0,0,77,0
552,32.0,1,0,191,0
553,29.0,1,0,341,0
554,30.0,0,1,337,1
555,32.0,0,0,126,1
556,38.0,1,-1,120,0
557,30.0,1,0,325,1
558,32.0,0,-1,440,1
559,53.0,0,0,255,0
560,41.70559575,0,0,663,1
561,45.0,1,-1,93,0
562,53.0,1,0,89,0
563,53.0,0,0,146,0
564,36.0,0,0,589,1
565,30.0,0,0,112,0
566,46.0,0,0,573,1
567,56.0,0,0,111,0
568,52.0,1,0,755,1
569,40.0,1,0,430,1
570,41.0,1,0,276,0
571,35.0,1,0,1349,1
572,53.0,1,0,677,1
573,29.73190235,0,0,67935,1
574,36.0,0,0,812,1
575,53.0,0,-1,52,0
576,45.0,1,0,298,0
577,78.0,0,0,351,1
578,40.0,1,0,128,0
579,57.0,1,0,52,0
580,38.0,1,1,576,1
581,41.0,0,0,122,0
582,56.0,1,0,162,0
583,47.0,1,0,118,0
584,56.0,1,-1,171,0
585,37.0,1,0,214,0
586,30.0,1,0,173,1
587,45.14809795,0,0,18586,1
588,34.0,1,0,136,0
589,45.0,0,0,234,0
590,45.0,1,-1,1135,1
591,30.0,1,0,83,0
592,38.0,1,-1,74,0
593,34.0,0,0,24,0
594,43.0,1,0,1721,1
595,40.0,1,0,190,0
596,31.0,1,0,238,0
597,51.0,0,0,176,0
598,42.79302765,0,1,7697,1
599,31.33885915,0,1,23768,1
600,31.0,1,0,575,1
601,36.0,0,0,245,0
602,67.0,0,1,344,1
603,47.0,0,0,333,0
604,33.99657266,0,0,23546,1
605,36.17244355,1,-1,8800,1
606,31.0,0,0,1344,1
607,32.0,1,-1,574,1
608,37.0,1,0,1789,1
609,35.0,1,0,860,1
610,39.0,0,0,539,1
611,30.03516983,1,0,21267,1
612,34.0,1,0,1022,1
613,37.07294475,1,0,63850,1
614,48.0,0,0,123,0
615,32.0,1,0,777,1
616,28.0,1,0,122,0
617,54.0,1,0,301,0
618,48.0,0,0,136,0
619,24.0,0,0,1298,1
620,38.0,0,0,553,0
621,31.0,1,0,118,0
622,37.0,1,1,1353,1
623,33.0,0,0,129,0
624,44.0,1,0,1273,0
625,40.78797463,1,0,77152,1
626,52.0,1,0,114,0
627,33.0,0,-1,425,0
628,49.95352344,0,0,27165,1
629,59.0,0,0,113,0
630,32.0,1,0,345,0
631,41.45595027,0,0,288,1
632,47.0,1,0,65,0
633,35.0,0,0,410,1
634,43.0297208,1,0,14876,1
635,37.0,1,-1,62,0
636,27.0,0,0,11,0
637,51.0,0,0,638,1
638,35.0,0,0,479,0
639,35.0,1,0,62,0
640,35.0,1,0,70,0
641,58.0,1,0,339,0
642,56.31788104,0,0,3582,1
643,46.87592836,0,0,4663,1
644,60.0,0,1,270,1
645,44.0,0,0,412,1
646,58.0,0,0,885,1
647,42.0,0,0,127,1
648,40.0,0,-1,408,0
649,43.0,0,0,332,0
650,26.0,0,0,210,1
651,31.0,0,1,153,1
652,36.0,1,-1,117,1
653,36.0,1,0,482,0
654,34.0,1,0,612,1
655,35.0,1,-1,55,0
656,51.0,0,0,60,0
657,60.0,0,1,173,1
658,45.29778196,0,1,1806,1
659,38.0,0,0,407,0
660,51.0,1,0,68,0
661,49.0,0,0,322,0
662,47.0,0,0,236,0
663,34.0,0,1,356,1
664,35.0,1,0,215,1
665,36.0,1,0,83,0
666,57.0,0,0,207,0
667,36.0,1,-1,61,0
668,61.0,0,0,998,1
669,27.0,1,0,77,0
670,33.5497955,0,0,12788,1
671,30.0,1,0,69,0
672,34.0,0,0,738,1
673,32.0,0,0,318,0
674,29.0,1,-1,961,1
675,53.99349629,0,1,14981,1
676,43.90643361,1,0,28295,1
677,55.0,0,-1,169,1
678,45.0,0,0,587,1
679,35.76916696,0,0,23934,1
680,30.0,1,0,125,0
681,73.0,1,0,146,1
682,47.0,0,0,60,0
683,32.0,1,0,26,0
684,33.0,0,0,966,0
685,43.55185055,0,0,25658,1
686,30.0,1,0,420,1
687,37.0,0,0,141,1
688,48.0,0,0,158,0
689,35.0,0,-1,132,0
690,37.0,0,0,1135,1
691,51.0,1,0,70,0
692,32.6855558,1,0,18427,1
693,38.09830346,1,0,268,1
694,58.0,0,0,169,0
695,49.0,1,0,43,0
696,40.0,0,0,69,1
697,39.95927938,1,1,8626,1
698,32.3518503,0,0,23997,1
699,49.0,1,1,407,1
700,42.0,1,0,9,0
701,51.0,1,0,411,0
702,35.0,0,0,504,1
703,34.0,1,0,153,0
704,36.34473561,0,0,22670,1
705,30.0,0,0,209,0
706,45.0,0,0,212,0
707,81.0,0,0,198,0
708,33.0,1,0,588,1
709,38.5950647,1,0,268,1
710,31.0,1,0,572,1
711,41.79633371,1,0,701,1
712,51.0,0,0,71,0
713,56.54135952,0,0,67528,1
714,32.0,1,-1,131,0
715,59.0,0,0,494,1
716,34.0,0,0,730,1
717,38.86041254,0,0,29465,1
718,24.72214248,0,0,19472,1
719,35.08453765,0,0,6765,1
720,62.0,0,1,147,0
721,62.0,0,0,709,1
722,39.43255755,1,0,9225,1
723,35.0,0,0,199,1
724,40.39546707,1,0,8073,1
725,38.0,0,0,132,0
726,48.0,0,0,270,0
727,30.0,1,-1,146,0
728,23.0,1,0,92,0
729,32.0,1,0,411,1
730,25.0,0,0,104,1
731,36.21781213,1,0,70490,1
732,40.62351018,0,0,282,1
733,41.0,1,0,929,1
734,43.0,1,0,420,0
735,67.0,0,1,279,1
736,42.0,1,0,96,0
737,43.0,1,0,1258,1
738,29.0,0,0,153,0
739,40.0,1,-1,204,0
740,41.0,1,0,640,1
741,28.0,1,-1,546,1
742,46.0,0,0,12,0
743,72.0,0,1,260,1
744,40.0,1,0,657,1
745,24.0,0,0,114,0
746,41.0,0,0,1053,1
747,38.28499408,0,0,23181,1
748,56.0,1,0,367,0
749,27.44066609,1,0,66054,1
750,38.35947811,1,0,21274,1
751,30.0,0,0,220,0
752,52.0,0,0,254,0
753,31.0,1,0,230,0
754,53.0,1,0,201,0
755,39.0,1,0,99,0
756,41.80064212,0,0,6760,1
757,45.0,1,1,582,1
758,25.0,1,0,40,0
759,32.0,0,0,492,1
760,19.0,0,0,252,1
761,42.0,1,0,650,0
762,49.0,0,0,278,0
763,42.0,1,0,190,0
764,60.0,0,0,355,0
765,31.28895821,1,0,22173,1
766,62.0,0,1,554,1
767,51.0,1,0,114,0
768,30.0,0,0,716,1
769,60.0,0,1,137,1
770,34.0,1,0,643,0
771,33.0,0,0,600,1
772,32.0,1,0,114,1
773,54.0,0,0,1635,1
774,56.0,0,0,149,0
775,39.0,1,0,882,1
776,37.0,0,1,315,1
777,46.0,1,0,69,0
778,25.0,0,0,138,1
779,34.8174674,0,1,562,1
780,29.0,0,1,214,1
781,39.0844955,0,1,784,1
782,30.0,1,0,751,1
783,29.0,1,0,74,0
784,48.0,1,0,1393,1
785,49.0,1,-1,126,0
786,58.0,1,0,204,0
787,69.0,0,0,260,1
788,28.0,0,0,261,1
789,49.0,0,1,192,1
790,52.17292054,0,0,75208,1
791,41.0,0,0,651,1
792,50.0,0,0,22,0
793,44.0,1,0,271,0
794,69.0,0,1,211,1
795,60.0,0,0,754,0
796,40.0,1,0,750,1
797,33.0,1,0,82,0
798,49.0,0,0,79,0
799,32.0,0,0,86,0
800,28.0,0,-1,433,1
801,71.0,0,0,747,1
802,40.0,1,0,78,0
803,35.0,1,-1,326,1
804,51.66051109,0,1,175,1
805,69.0,0,0,184,1
806,38.0,0,0,70,0
807,30.0,1,0,370,1
808,47.28848237,0,1,28277,1
809,29.32223712,1,0,65185,1
810,46.0,1,0,523,1
811,44.58568479,0,0,12687,1
812,50.0,0,0,460,0
813,37.0,1,0,469,0
814,32.0,0,0,171,1
815,46.0,0,0,269,1
816,70.0,0,-1,228,0
817,24.0,0,-1,184,1
818,67.0,0,-1,259,1
819,28.0,1,0,206,0
820,34.0,1,0,160,1
821,39.41018765,0,0,1057,1
822,37.90275542,0,0,638,1
823,37.0,0,0,127,0
824,34.69516872,1,0,60720,1
825,26.48816336,0,0,10096,1
826,36.0,1,-1,99,0
827,52.0,0,0,1007,1
828,33.0,1,0,16,0
829,59.64461982,0,1,15630,1
830,51.0,0,0,476,1
831,41.08349918,0,0,199,1
832,32.0,1,0,144,0
833,27.0,0,0,82,0
834,45.0,1,0,460,1
835,38.0,1,0,604,1
836,61.0,0,0,113,1
837,35.0,1,0,81,0
838,34.0,1,0,71,1
839,48.96671872,0,0,5799,1
840,42.0,1,0,10,0
841,29.0,0,0,293,1
842,43.0,1,0,187,1
843,26.0,0,0,91,0
844,48.0,0,0,452,0
845,33.0,1,-1,196,1
846,35.0,0,0,243,0
847,38.0,1,-1,370,1
848,43.82118719,0,0,17162,1
849,49.0,0,0,140,0
850,59.0,0,-1,500,1
851,35.0,0,0,75,0
852,49.86429417,0,0,16302,1
853,40.0,1,0,553,1
854,31.0,1,0,198,0
855,58.0,1,0,1272,1
856,52.0,1,0,55,0
857,36.89479326,0,0,15637,1
858,37.04789694,0,1,61274,1
859,59.31203258,1,-1,23729,1
860,41.0,1,0,85,0
861,32.0,0,0,204,0
862,40.01433651,0,0,10239,1
863,31.0,1,0,61276,1
864,25.0,0,0,293,0
865,60.0,0,0,472,0
866,49.0,0,0,559,1
867,65.0,0,0,148,1
868,45.0,0,0,574,1
869,43.65532605,1,-1,4417,1
870,39.0,1,0,173,0
871,46.0,0,0,1206,1
872,42.0,1,1,153,1
873,58.0,1,0,788,0
874,32.0,1,0,676,0
875,35.0,1,0,108,0
876,22.0,0,0,245,0
877,36.0,0,0,213,1
878,57.0,1,0,47,0
879,52.0,0,1,153,1
880,38.0,1,0,185,0
881,26.0,0,-1,192,1
882,27.0,0,0,767,1
883,51.0,0,-1,143,0
884,47.83291908,1,0,11957,1
885,58.0,0,0,60,0
886,55.0,0,0,437,1
887,26.0,0,0,48,0
888,45.0,1,0,90,0
889,44.14243971,1,0,60655,1
890,23.0,1,0,68,0
891,34.10841951,0,1,6584,1
892,47.03513035,0,0,26618,1
893,35.0,1,0,7,0
894,33.0,0,0,719,0
895,40.0,1,0,849,1
896,58.0,0,0,155,0
897,23.0,0,0,192,1
898,39.0,0,0,554,1
899,48.0,0,0,270,1
900,45.0,1,0,257,0
901,32.0,1,-1,414,1
902,48.0,1,0,364,0
903,41.0,1,0,326,0
904,29.0,1,0,116,0
905,28.0,1,0,72,0
906,44.0,0,-1,692,0
907,42.0,1,0,590,1
908,35.0,0,0,202,0
909,33.22589434,1,0,59128,1
910,30.92356784,0,0,112,1
911,35.0,0,0,200,1
912,28.0,1,-1,269,1
913,34.0,1,-1,153,0
914,37.0,1,0,125,0
915,32.0,1,-1,1579,1
916,34.0,0,0,300,1
917,53.0,0,1,226,1
918,38.0,1,0,406,1
919,43.0,1,0,153,0
920,28.0,0,0,133,0
921,33.0,0,0,341,1
922,46.0,0,0,139,0
923,53.0,0,0,112,0
924,34.90365431,1,1,14935,1
925,47.43088298,0,0,27549,1
926,34.0,1,0,317,0
927,28.0,1,0,602,0
928,28.4261653,1,0,21830,1
929,30.0,0,0,366,1
930,27.0,0,1,218,1
931,36.0,1,0,904,1
932,40.1245436,0,0,75244,1
933,30.91542956,1,0,512,1
934,57.0,0,0,44,0
935,46.95520181,0,0,24343,1
936,37.0,1,0,61,0
937,40.0,1,0,110,0
938,57.0,0,0,913,1
939,46.39371333,0,0,21813,1
940,50.0,1,0,1340,1
941,43.0,1,-1,109,0
942,44.0,1,0,17,0
943,30.0,1,0,610,1
944,31.0,1,-1,305,1
945,47.0,1,0,1080,1
946,30.0,1,0,133,0
947,30.0,1,0,792,1
948,33.4379622,0,1,437,1
